[TRIM]
  [[GALACTIC]]
    [[[POINT]]]
      raTrim = float
      decTrim = float
  [[SOLAR]]
    [[[MOVINGPOINT]]]
      raTrim = float
      decTrim = float
  [[EXTRAGALCTIC]]
    [[[SERSIC2D]]]
      raTrim = float
      decTrim = float
      glon = float
      glat = float
    [[[SERSIC2D_BULGE]]]
      raTrim = float
      decTrim = float
      glon = float
      glat = float
    [[[SERSIC2D_DISK]]]
      raTrim = float
      decTrim = float
      glon = float
      glat = float
    [[[POINT]]]
      raTrim = float
      decTrim = float
      glon = float
      glat = float


[STUB]
  [[GALACTIC]]
    [[[POINT]]]
      raHelio = float
      decHelio = float
