[TRIM]
  [[GALACTIC]]
    [[[POINT]]]
      raTrim = float
      decTrim = float
  [[SOLAR]]
    [[[MOVINGPOINT]]]
      raTrim = float
      decTrim = float
  [[EXTRAGALACTIC]]
    [[[SERSIC2D]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float
    [[[SERSIC2D_BULGE]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float
    [[[SERSIC2D_DISK]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float
    [[[POINT]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float

[STUB]
  [[GALACTIC]]
    [[[POINT]]]
      raHelio = float
      decHelio = float

[TEST]
  [[GALACTIC]]
    [[[POINT]]]

[REFERENCECATALOG]
  [[GALACTIC]]
    [[[POINT]]]
      uDerived = float
      gDerived = float
      rDerived = float
      iDerived = float
      zDerived = float
      yDerived = float
  [[EXTRAGALACTIC]]
    [[[ASSEMBLEDGALAXY]]]
      uDerived = float
      gDerived = float
      rDerived = float
      iDerived = float
      zDerived = float
      yDerived = float
