[TRIM]
  [[GALACTIC]]
    [[[POINT]]]
      raTrim = float
      decTrim = float
  [[SOLAR]]
    [[[MOVINGPOINT]]]
      raTrim = float
      decTrim = float
  [[EXTRAGALACTIC]]
    [[[SERSIC2D]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float
    [[[SERSIC2D_BULGE]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float
    [[[SERSIC2D_DISK]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float
    [[[POINT]]]
      raTrim = float
      decTrim = float
      galacticExtinctionModel = str
      galacticAv = float
      galacticRv = float

[STUB]
  [[GALACTIC]]
    [[[POINT]]]
      raHelio = float
      decHelio = float

[REFERENCECATALOG]
  [[GALACTIC]]
    [[[POINT]]]
      ra_deg = float
      dec_deg = float
