[TRIM]
  [[GALACTIC]]
    [[[POINT]]]
      raHelio =float
      decHelio =  float
      raTrim = float
      decTrim = float
  [[SOLAR]]
    [[[MOVINGPOINT]]]
      raHelio = float
      decHelio = float
      raTrim = float
      decTrim = float
  [[EXTRAGALCTIC]]
    [[[SERSIC2D]]]
      raHelio = float
      decHelio = float
      raTrim = float
      decTrim = float
      glon = float
      glat = float
    [[[SERSIC2D_BULGE]]]
      raHelio = float
      decHelio = float
      raTrim = float
      decTrim = float
      glon = float
      glat = float
    [[[SERSIC2D_DISK]]]
      raHelio = float
      decHelio = float
      raTrim = float
      decTrim = float
      glon = float
      glat = float
    [[[POINT]]]
      raHelio = float
      decHelio = float
      raTrim = float
      decTrim = float
      glon = float
      glat = float


[STUB]
  [[GALACTIC]]
    [[[POINT]]]
      raHelio = float
      decHelio = float
