# Mapping of object types to their database repr

#Start mapping
[ALLSTARS]
  formatas = 'POINT'
  [[MSSTARS]]
    table = 'Star'
    component = 'GALACTIC'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[WDSTARS]]
    table = 'Wd'
    component = 'GALACTIC'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[CALIBSTARS]
  formatas = 'POINT'
  [[MSSTARS]]
    table = 'CalibStar'
    component = 'GALACTIC'
    ptype = 'POINT'
    idkey = 'id'
    constraint = 
[MSSTARS]
  formatas = 'POINT'
  [[MSSTARS]]
    table = 'Star'
    component = 'GALACTIC'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[WDSTARS]
  formatas = 'POINT'
  [[WDSTARS]]
    table = 'Wd'
    component = 'GALACTIC'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[ASSEMBLEDGALAXY]
  formatas = 'ASSEMBLEDGALAXY'
  [[ASSEMBLEDGALAXY]]
    table = 'Galaxy'
    component = 'EXTRAGALACTIC'
    ptype = 'ASSEMBLEDGALAXY'
    idkey = 'id'
    constraint = 
[GALAXY]
  formatas = 'SERSIC2D'
  [[BULGE]]
    table = 'Galaxy'
    component = 'EXTRAGALACTIC'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'id'
    constraint = 'fluxnorm_bulge is not NULL'
  [[DISK]]
    table = 'Galaxy'
    component = 'EXTRAGALACTIC'
    ptype = 'SERSIC2D_DISK'
    idkey = 'id'
    constraint = 'fluxnorm_disk is not NULL'
[AGN]
  formatas = 'POINT'
  [[AGN]]
    table = 'GALAXY'
    component = 'EXTRAGALACTIC'
    ptype = 'POINT'
    idkey = 'id'
    constraint = 'isagn > 0'
[SSM]
  formatas = 'MOVINGPOINT'
  [[EPHEMS]]
    table = 'Ephems'
    component = 'SOLARSYSTEM'
    ptype = 'MOVINGPOINT'
    idkey = 'dbid'
    constraint = "%%'obsdate between %f - 0.5 and %f + 0.5'%(self.expmjd, self.expmjd)"
[ORBIT]
  formatas = 'ORBIT'
  [[ORBIT0]]
    table = 'Orbits'
    component = 'SOLARSYSTEM'
    ptype = 'ORBIT'
    idkey = 'id'
    constraint =
[METADATA]
  [[OPSIM361]]
    table = 'OpSim3_61'
    component = 'OPSIM361'
    idkey = 'Opsim_obshistid'
    radegkey = 'Unrefracted_RA'
    decdegkey = 'Unrefracted_Dec'
    expmjdkey = 'Opsim_expmjd'
    filterkey = 'Opsim_filter'
    constraint =
