# Mapping of object types to their database repr

#Start mapping
[ALLSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'Star'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[WDSTARS]]
    table = 'Wd'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[BHBSTARS]]
    table = 'BHB'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[RRLYSTARS]]
    table = 'RRLy'
    ptype = 'POINT'
    idkey = 'id'
    constraint =

[CALIBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'CalibStar'
    ptype = 'POINT'
    idkey = 'id'
    constraint = 
[MSSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'Star'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[WDSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[WDSTARS]]
    table = 'Wd'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[BHBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[BHBSTARS]]
    table = 'BHB'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[RRLYSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[RRLYSTARS]]
    table = 'RRLy'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[ASSEMBLEDGALAXY]
  formatas = 'ASSEMBLEDGALAXY'
  component = 'EXTRAGALACTIC'
  [[ASSEMBLEDGALAXY]]
    table = 'Galaxy'
    ptype = 'ASSEMBLEDGALAXY'
    idkey = 'galtileid'
    constraint = 
[GALAXY_BULGE]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[BULGE]]
    table = 'Galaxy'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'galtileid'
    constraint = 'fluxNorm < 99'
[GALAXY_DISK]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[DISK]]
    table = 'Galaxy'
    ptype = 'SERSIC2D_DISK'
    idkey = 'galtileid'
    constraint = 'fluxNorm < 99'
[AGN]
  formatas = 'POINT'
  component = 'EXTRAGALACTIC'
  [[AGN]]
    table = 'Galaxy'
    ptype = 'POINT'
    idkey = 'galtileid'
    constraint = 'fluxNorm < 99'

[SSM]
  formatas = 'MOVINGPOINT'
  component = 'SOLAR'
  [[EPHEMS]]
    table = 'Ephems'
    ptype = 'MOVINGPOINT'
    idkey = 'dbid'
    constraint = 
[ORBIT]
  formatas = 'ORBIT'
  component = 'SOLAR'
  [[ORBITS]]
    table = 'Orbits'
    ptype = 'ORBIT'
    idkey = 'nokey'
    constraint =
[METADATA]
  component = 'OPSIM361'
  [[OPSIM361]]
    table = 'OpSim3_61'
    idkey = 'Opsim_obshistid'
    radegkey = 'Unrefracted_RA_deg'
    decdegkey = 'Unrefracted_Dec_deg'
    expmjdkey = 'Opsim_expmjd'
    filterkey = 'Opsim_filter'
    constraint =
