# Mapping of object types to their database repr

#Start mapping
[ALLSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'Star'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[WDSTARS]]
    table = 'Wd'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[BHBSTARS]]
    table = 'BHB'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
  [[RRLYSTARS]]
    table = 'RRLy'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[EASTEREGGS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[ASTROMEASTEREGGS]]
    table = 'AstromEggs'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[EBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[EBSTARS]]
    table = 'EBSTARS'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[CEPHEIDSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[CEPHEIDSTARS]]
    table = 'CEPHEIDSTARS'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[DWARFCOMPANION]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[DWSTARS]]
    table = 'DWARFGALAXYSTARS'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[CALIBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'CalibStar'
    ptype = 'POINT'
    idkey = 'id'
    constraint = 
[MSSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[MSSTARS]]
    table = 'Star'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[WDSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[WDSTARS]]
    table = 'Wd'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[BHBSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[BHBSTARS]]
    table = 'BHB'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[RRLYSTARS]
  formatas = 'POINT'
  component = 'GALACTIC'
  [[RRLYSTARS]]
    table = 'RRLy'
    ptype = 'POINT'
    idkey = 'id'
    constraint =
[ASSEMBLEDGALAXY]
  formatas = 'ASSEMBLEDGALAXY'
  component = 'EXTRAGALACTIC'
  [[ASSEMBLEDGALAXY]]
    table = 'Galaxy'
    ptype = 'ASSEMBLEDGALAXY'
    idkey = 'galtileid'
    constraint = 
[GALAXY_BULGE]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[BULGE]]
    table = 'Galaxy'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'galtileid'
    constraint = 'sedFilename is not NULL'
[GALAXY_DISK]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[DISK]]
    table = 'Galaxy'
    ptype = 'SERSIC2D_DISK'
    idkey = 'galtileid'
    constraint = 'sedFilename is not NULL'
[AGN]
  formatas = 'POINT'
  component = 'EXTRAGALACTIC'
  [[AGN]]
    table = 'Galaxy'
    ptype = 'POINT'
    idkey = 'galtileid'
    constraint = 'sedFilename is not NULL'
[GLENS]
  formatas = 'SERSIC2D'
  component = 'EXTRAGALACTIC'
  [[LENS]]
    table = 'LENS'
    ptype = 'SERSIC2D_BULGE'
    idkey = 'id'
    constraint = ''
[IMAGE]
  formatas = 'POINT'
  component = 'EXTRAGALACTIC'
  [[IMAGE]]
    table = 'IMAGE'
    ptype = 'POINT'
    idkey = 'id'
    constraint = ''

[SSM]
  formatas = 'MOVINGPOINT'
  component = 'SOLAR'
  [[EPHEMS]]
    table = 'Ephems'
    ptype = 'MOVINGPOINT'
    idkey = 'dbid'
    constraint = 
[ORBIT]
  formatas = 'ORBIT'
  component = 'SOLAR'
  [[ORBITS]]
    table = 'Orbits'
    ptype = 'ORBIT'
    idkey = 'nokey'
    constraint =
[METADATA]
  component = 'OPSIM361'
  [[OPSIM361]]
    table = 'OpSim3_61'
    idkey = 'Opsim_obshistid'
    rakey = 'Unrefracted_RA'
    deckey = 'Unrefracted_Dec'
    expmjdkey = 'Opsim_expmjd'
    filterkey = 'Opsim_filter'
    constraint =
