# Returned fields required for output 

#Trim file information
[TRIM]
  [[GALACTIC]]
    [[[POINT]]]
      id = long,'simobjid'
      ra = float, 'ra*PI()/180.'
      dec = float,'decl*PI()/180.'
      glon = float,'gal_l*PI()/180.'
      glat = float,'gal_b*PI()/180.'
      magNorm = float,'(-2.5*log(flux_scale)/log(10.)) - 18.402732642'
      fluxNorm = float,'flux_scale'
      sedFilename = str,'sedfilename'
      redshift = float,'0.0'
      shearXX = float,'0.0'
      shearYY = float,'0.0'
      magnification = float,'0.0'
      properMotionRa = float,'(mudecl/(1000.*3600.))*PI()/180.'
      properMotionDec = float,'(mura/(1000.*3600.))*PI()/180.'
      spatialmodel = str,"'None'"
      galacticExtinctionModel = str,"'CCM'"
      galacticAv = float,'ebv*3.1'
      galacticRv = float,'3.1'
      internalExtinctionModel = str,"'None'"
      parallax = float,'parallax'
      radialVelocity = float,'vr'
      u = float,'umag'
      g = float,'gmag'
      r = float,'rmag'
      i = float,'imag'
      z = float,'zmag'
      y = float,'ymag'
      gSDSS = float,'sdssg'
      rSDSS = float,'sdssr'
  [[EXTRAGALACTIC]]
    [[[SERSIC2D]]]
      id = long, 'id'
      galtileid = long,'%%"id+%i::bigint*%i::bigint"%(self.curtile["tid"], 25711071)'
      ra = float,'ra'
      dec = float,'dec'
      glon = float,'0::real'
      glat = float,'0::real'
      magNorm = float,'0.0::real'
      sedFilename = str,"'None'"
      redshift = float,'redshift'
      shearXX = float,'0.0::real'
      shearYY = float,'0.0::real'
      magnification = float, '0.0::real'
      properMotionRa =float,  '0.0::real'
      properMotionDec =float,  '0.0::real'
      parallax = float, '0.0::real'
      spatialmodel = str, "'None'"
      majorAxis = float, '0::real'
      minorAxis = float, '0::real'
      positionAngle = float, '0::real'
      galacticExtinctionModel = str,"'CCM'"
      galacticAv = float, '0.0::real'
      galacticRv = float, '3.1::real'
      internalExtinctionModel = str,"'CCM'"
      internalAv = float, '0.0::real'
      internalRv = float, '3.1::real'
      radialVelocity = float, '0.0::real'
      fluxNorm =float,  None
      lsst_u = float, 'u_ab'
      lsst_g = float, 'g_ab'
      lsst_r = float, 'r_ab'
      lsst_i = float, 'i_ab'
      lsst_z = float, 'z_ab'
      lsst_y = float, 'y_ab'
    [[[SERSIC2D_BULGE]]]
      id = long, 'id'
      galtileid = long,'%%"id+%i::bigint*%i::bigint"%(self.curtile["tid"], 25711071)'
      ra = float, '%%"long (spoint(bra*PI()/180.,bdec*PI()/180.) + strans(%f*PI()/180., %f*PI()/180.,0.,\'YZX\'))*180./PI()"%(-self.curtile["decmid"], self.curtile["ramid"])'
      dec = float, '%%"lat (spoint(bra*PI()/180.,bdec*PI()/180.) + strans(%f*PI()/180., %f*PI()/180.,0.,\'YZX\'))*180./PI()"%(-self.curtile["decmid"], self.curtile["ramid"])'
      glon = float, '0::real'
      glat = float, '0::real'
      magNorm = float, 'magnorm_bulge'
      fluxNorm = float, 'fluxnorm_bulge'
      sedFilename = str,'lookupGalaxySedFromId(sedid_bulge)'
      majorAxis = float, 'a_b'
      minorAxis = float, 'b_b'
      positionAngle = float, 'pa_bulge'
      internalExtinctionModel = str,"ext_model_b"
      internalAv = float, 'av_b'
      internalRv = float, 'rv_b'
      redshift = float, 'redshift'
      shearXX = float, '0.0::real'
      shearYY = float, '0.0::real'
      magnification = float, '0.0::real'
      properMotionRa = float, '0.0::real'
      properMotionDec = float, '0.0::real'
      parallax = float, '0.0::real'
      spatialmodel = str,"'None'"
      galacticExtinctionModel = str, "'CCM'"
      galacticAv = float, '0.0::real'
      galacticRv = float, '3.1::real'
      radialVelocity = float, 'rad_vel'
    [[[SERSIC2D_DISK]]]
      id = long, 'id'
      galtileid = long,'%%"id+%i::bigint*%i::bigint"%(self.curtile["tid"], 25711071)'
      glon = float, '0::real'
      glat = float, '0::real'
      redshift = float, 'redshift'
      shearXX = float, '0.0::real'
      shearYY = float, '0.0::real'
      magnification = float, '0.0::real'
      properMotionRa = float, '0.0::real'
      properMotionDec = float, '0.0::real'
