# Returned fields required for output 

#Trim file information
[TRIM]
  [[GALACTIC]]
    [[[POINT]]]
      id = long,'simobjid'
      raJ2000 = float, 'ra*PI()/180.'
      decJ2000 = float,'decl*PI()/180.'
      glon = float,'gal_l*PI()/180.'
      glat = float,'gal_b*PI()/180.'
      raOffset = float,'0.'
      decOffset = float,'0.'
      magNorm = float,'(-2.5*log(flux_scale)/log(10.)) - 18.402732642'
      fluxNorm = float,'flux_scale'
      sedFilename = str,'sedfilename'
      redshift = float,'0.0'
      shearXX = float,'0.0'
      shearYY = float,'0.0'
      magnification = float,'0.0'
      properMotionRa = float,'(mudecl/(1000.*3600.))*PI()/180.'
      properMotionDec = float,'(mura/(1000.*3600.))*PI()/180.'
      spatialmodel = str,"'point'"
      galacticExtinctionModel = str,"'CCM'"
      galacticAv = float,'ebv*3.1'
      galacticRv = float,'3.1'
      internalExtinctionModel = str,"'None'"
      parallax = float,'parallax'
      radialVelocity = float,'vr'
      u = float,'umag'
      g = float,'gmag'
      r = float,'rmag'
      i = float,'imag'
      z = float,'zmag'
      y = float,'ymag'
      gSDSS = float,'sdssg'
      rSDSS = float,'sdssr'
  [[EXTRAGALACTIC]]
    [[[SERSIC2D]]]
      id = long, 'id'
      galtileid = long,'galtileid'
      raJ2000 = float,'ra'
      decJ2000 = float,'dec'
      magNorm = float,'0.0::real'
      sedFilename = str,"'None'"
      redshift = float,'redshift'
      shearXX = float,'0.0::real'
      shearYY = float,'0.0::real'
      magnification = float, '0.0::real'
      properMotionRa =float,  '0.0::real'
      properMotionDec =float,  '0.0::real'
      parallax = float, '0.0::real'
      spatialmodel = str, "'sersic2D"
      majorAxis = float, '0::real'
      minorAxis = float, '0::real'
      positionAngle = float, '0::real'
      internalExtinctionModel = str,"'CCM'"
      internalAv = float, '0.0::real'
      internalRv = float, '3.1::real'
      radialVelocity = float, '0.0::real'
      fluxNorm =float,  None
    [[[SERSIC2D_BULGE]]]
      id = long, 'id'
      galtileid = long, 'galtileid'
      raJ2000 = float, 'ra'
      decJ2000 = float, 'dec'
      raOffset = float, '0.0*PI()'
      decOffset = float, '0.0*PI()'
      magNorm = float, 'magnorm_bulge'
      fluxNorm = float, 'fluxnorm_bulge'
      sedFilename = str, 'sedname_bulge'
      majorAxis = float, 'a_b'
      minorAxis = float, 'b_b'
      positionAngle = float, 'pa_bulge'
      sindex = float, 'bulge_n'
      internalExtinctionModel = str,"ext_model_b"
      internalAv = float, 'av_b'
      internalRv = float, 'rv_b'
      redshift = float, 'redshift'
      shearXX = float, '0.0*PI()'
      shearYY = float, '0.0*PI()'
      magnification = float, '0.0*PI()'
      properMotionRa = float, '0.0*PI()'
      properMotionDec = float, '0.0*PI()'
      parallax = float, '0.0*PI()'
      spatialmodel = str,"''sersic2D''"
      radialVelocity = float, 'rad_vel'
    [[[SERSIC2D_DISK]]]
      id = long, 'id'
      galtileid = long, 'galtileid'
      raJ2000 = float, 'ra'
      decJ2000 = float, 'dec'
      raOffset = float, '0.0*PI()'
      decOffset = float, '0.0*PI()'
      magNorm = float, 'magnorm_disk'
      fluxNorm = float, 'fluxnorm_disk'
      sedFilename = str, 'sedname_disk'
      majorAxis = float, 'a_d'
      minorAxis = float, 'b_d'
      positionAngle = float, 'pa_disk'
      sindex = float, 'disk_n'
      internalExtinctionModel = str,"ext_model_d"
      internalAv = float, 'av_d'
      internalRv = float, 'rv_d'
      redshift = float, 'redshift'
      shearXX = float, '0.0*PI()'
      shearYY = float, '0.0*PI()'
      magnification = float, '0.0*PI()'
      properMotionRa = float, '0.0*PI()'
      properMotionDec = float, '0.0*PI()'
      parallax = float, '0.0*PI()'
      spatialmodel = str,"''sersic2D''"
      radialVelocity = float, 'rad_vel'
    [[[POINT]]]
      id = long, 'id'
      galtileid = long, 'galtileid'
      raJ2000 = float, 'ra'
      decJ2000 = float, 'dec'
      raOffset = float, '0.0*PI()'
      decOffset = float, '0.0*PI()'
      magNorm = float, 'magnorm_agn'
      fluxNorm = float, 'fluxnorm_agn'
      sedFilename = str, 'sedname_agn'
      internalExtinctionModel = str,"''none''"
      redshift = float, 'redshift'
      shearXX = float, '0.0*PI()'
      shearYY = float, '0.0*PI()'
      magnification = float, '0.0*PI()'
      properMotionRa = float, '0.0*PI()'
      properMotionDec = float, '0.0*PI()'
      parallax = float, '0.0*PI()'
      spatialmodel = str,"''point''"
      radialVelocity = float, 'rad_vel'

  [[SOLARSYSTEM]]
    [[[MOVINGPOINT]]]
      dbid = long, 'objid'
      id = long, '_objid'
